1.49,19.35,13.839774,0
1.49,19.36,13.83654,0
1.49,19.37,13.833312,0
1.49,19.38,13.830092,0
1.49,19.39,13.826877,0
1.49,19.4,13.823669,0
1.49,19.41,13.820468,0
1.49,19.42,13.817273,0
1.49,19.43,13.814085,0
1.49,19.44,13.810903,0
1.48,19.45,13.807723,7
1.48,19.46,13.804183,0
1.48,19.47,13.800649,0
1.48,19.48,13.797122,0
1.48,19.49,13.793601,0
1.48,19.5,13.790086,0
1.48,19.51,13.786578,0
1.48,19.52,13.783076,0
1.48,19.53,13.779581,0
1.48,19.54,13.776092,0
1.48,19.55,13.772609,0
1.48,19.56,13.769132,0
1.48,19.57,13.765662,0
1.48,19.58,13.762199,0
1.48,19.59,13.758742,0
1.48,19.6,13.755291,0
1.48,19.61,13.751846,0
1.48,19.62,13.748408,0
1.48,19.63,13.744977,0
1.48,19.64,13.741552,0
1.48,19.65,13.738133,0
1.48,19.66,13.734721,0
1.48,19.67,13.731315,0
1.48,19.68,13.727915,0
1.48,19.69,13.724522,0
1.48,19.7,13.721136,0
1.48,19.71,13.717756,0
1.48,19.72,13.714382,0
1.48,19.73,13.711015,0
1.48,19.74,13.707654,0
1.48,19.75,13.7043,0
1.48,19.76,13.700952,0
1.48,19.77,13.697611,0
1.48,19.78,13.694276,0
1.48,19.79,13.690948,0
1.48,19.8,13.687626,0
1.48,19.81,13.684311,0
1.48,19.82,13.681002,0
1.48,19.83,13.6777,0
1.48,19.84,13.674404,0
1.48,19.85,13.671115,0
1.48,19.86,13.667832,0
1.48,19.87,13.664556,0
1.48,19.88,13.661286,0
1.48,19.89,13.658023,0
1.48,19.9,13.654766,0
1.48,19.91,13.651516,0
1.48,19.92,13.648273,0
1.48,19.93,13.645036,0
1.48,19.94,13.641806,0
1.48,19.95,13.638582,0
1.48,19.96,13.635365,0
1.48,19.97,13.632154,0
1.48,19.98,13.62895,0
1.48,19.99,13.625753,0
1.48,20,13.622562,0
1.48,20.01,13.619377,0
1.48,20.02,13.6162,0
1.48,20.03,13.613029,0
1.48,20.04,13.609864,0
1.48,20.05,13.606706,0
1.48,20.06,13.603555,0
1.48,20.07,13.60041,0
1.48,20.08,13.597272,0
1.48,20.09,13.594141,0
1.48,20.1,13.591016,0
1.48,20.11,13.587898,0
1.48,20.12,13.584787,0
1.47,20.13,13.581451,7
1.47,20.14,13.577976,0
1.47,20.15,13.574507,0
1.47,20.16,13.571044,0
1.47,20.17,13.567588,0
1.47,20.18,13.564138,0
1.47,20.19,13.560695,0
1.47,20.2,13.557259,0
1.47,20.21,13.553829,0
1.47,20.22,13.550405,0
1.47,20.23,13.546988,0
1.47,20.24,13.543578,0
1.47,20.25,13.540174,0
1.47,20.26,13.536776,0
1.47,20.27,13.533385,0
1.47,20.28,13.530001,0
1.47,20.29,13.526623,0
1.47,20.3,13.523252,0
1.47,20.31,13.519887,0
1.47,20.32,13.516529,0
1.47,20.33,13.513178,0
1.47,20.34,13.509832,0
1.47,20.35,13.506494,0
1.47,20.36,13.503162,0
1.47,20.37,13.499837,0
1.47,20.38,13.496518,0
1.47,20.39,13.493206,0
1.47,20.4,13.489901,0
1.47,20.41,13.486602,0
1.47,20.42,13.48331,0
1.47,20.43,13.480024,0
1.47,20.44,13.476745,0
1.47,20.45,13.473472,0
1.47,20.46,13.470207,0
1.47,20.47,13.466947,0
1.47,20.48,13.463695,0
1.47,20.49,13.460449,0
1.47,20.5,13.45721,0
1.47,20.51,13.453977,0
1.47,20.52,13.450751,0
1.47,20.53,13.447532,0
1.47,20.54,13.44432,0
1.47,20.55,13.441114,0
1.47,20.56,13.437914,0
1.47,20.57,13.434722,0
1.47,20.58,13.431536,0
1.47,20.59,13.428357,0
1.47,20.6,13.425184,0
1.47,20.61,13.422019,0
1.47,20.62,13.41886,0
1.47,20.63,13.415707,0
1.47,20.64,13.412562,0
1.47,20.65,13.409423,0
1.47,20.66,13.40629,0
1.47,20.67,13.403165,0
1.47,20.68,13.400046,0
1.47,20.69,13.396934,0
1.47,20.7,13.393829,0
1.47,20.71,13.39073,0
1.47,20.72,13.387639,0
1.47,20.73,13.384554,0
1.47,20.74,13.381475,0
1.47,20.75,13.378404,0
1.47,20.76,13.375339,0
1.47,20.77,13.372281,0
1.47,20.78,13.36923,0
1.47,20.79,13.366186,0
1.46,20.8,13.363066,7
1.46,20.81,13.359652,0
1.46,20.82,13.356245,0
1.46,20.83,13.352844,0
1.46,20.84,13.349449,0
1.46,20.85,13.346061,0
1.46,20.86,13.34268,0
1.46,20.87,13.339306,0
1.46,20.88,13.335938,0
1.46,20.89,13.332577,0
1.46,20.9,13.329222,0
1.46,20.91,13.325874,0
1.46,20.92,13.322533,0
1.46,20.93,13.319198,0
1.46,20.94,13.31587,0
1.46,20.95,13.312549,0
1.46,20.96,13.309235,0
1.46,20.97,13.305927,0
1.46,20.98,13.302626,0
1.46,20.99,13.299331,0
1.46,21,13.296044,0
1.46,21.01,13.292763,0
1.46,21.02,13.289488,0
1.46,21.03,13.286221,0
1.46,21.04,13.28296,0
1.46,21.05,13.279706,0
1.46,21.06,13.276458,0
1.46,21.07,13.273218,0
1.46,21.08,13.269984,0
1.46,21.09,13.266757,0
1.46,21.1,13.263536,0
1.46,21.11,13.260322,0
1.46,21.12,13.257116,0
1.46,21.13,13.253915,0
1.46,21.14,13.250722,0
1.46,21.15,13.247536,0
1.46,21.16,13.244356,0
1.46,21.17,13.241183,0
1.46,21.18,13.238017,0
1.46,21.19,13.234857,0
1.46,21.2,13.231705,0
1.46,21.21,13.228559,0
1.46,21.22,13.22542,0
1.46,21.23,13.222288,0
1.46,21.24,13.219162,0
1.46,21.25,13.216044,0
1.46,21.26,13.212932,0
1.46,21.27,13.209827,0
1.46,21.28,13.206729,0
1.46,21.29,13.203638,0
1.46,21.3,13.200554,0
1.46,21.31,13.197476,0
1.46,21.32,13.194406,0
1.46,21.33,13.191342,0
1.46,21.34,13.188285,0
1.46,21.35,13.185235,0
1.46,21.36,13.182192,0
1.46,21.37,13.179156,0
1.46,21.38,13.176127,0
1.46,21.39,13.173104,0
1.46,21.4,13.170089,0
1.46,21.41,13.16708,0
1.46,21.42,13.164078,0
1.46,21.43,13.161083,0
1.46,21.44,13.158096,0
1.46,21.45,13.155115,0
1.46,21.46,13.152141,0
1.46,21.47,13.149174,0
1.45,21.48,13.145896,7
1.45,21.49,13.142553,0
1.45,21.5,13.139217,0
1.45,21.51,13.135887,0
1.45,21.52,13.132564,0
1.45,21.53,13.129248,0
1.45,21.54,13.125939,0
1.45,21.55,13.122637,0
1.45,21.56,13.119341,0
1.45,21.57,13.116052,0
1.45,21.58,13.11277,0
1.45,21.59,13.109495,0
1.45,21.6,13.106226,0
1.45,21.61,13.102965,0
1.45,21.62,13.09971,0
1.45,21.63,13.096462,0
1.45,21.64,13.093221,0
1.45,21.65,13.089986,0
1.45,21.66,13.086759,0
1.45,21.67,13.083538,0
1.45,21.68,13.080325,0
1.45,21.69,13.077118,0
1.45,21.7,13.073918,0
1.45,21.71,13.070724,0
1.45,21.72,13.067538,0
1.45,21.73,13.064359,0
1.45,21.74,13.061186,0
1.45,21.75,13.05802,0
1.45,21.76,13.054862,0
1.45,21.77,13.05171,0
1.45,21.78,13.048565,0
1.45,21.79,13.045427,0
1.45,21.8,13.042296,0
1.45,21.81,13.039171,0
1.45,21.82,13.036054,0
1.45,21.83,13.032944,0
1.45,21.84,13.02984,0
1.45,21.85,13.026744,0
1.45,21.86,13.023654,0
1.45,21.87,13.020571,0
1.45,21.88,13.017496,0
1.45,21.89,13.014427,0
1.45,21.9,13.011365,0
1.45,21.91,13.00831,0
1.45,21.92,13.005263,0
1.45,21.93,13.002222,0
1.45,21.94,12.999188,0
1.45,21.95,12.996161,0
1.45,21.96,12.993141,0
1.45,21.97,12.990128,0
1.45,21.98,12.987122,0
1.45,21.99,12.984123,0
1.45,22,12.981132,0
1.45,22.01,12.978147,0
1.45,22.02,12.975169,0
1.45,22.03,12.972198,0
1.45,22.04,12.969234,0
1.45,22.05,12.966278,0
1.45,22.06,12.963328,0
1.45,22.07,12.960385,0
1.45,22.08,12.95745,0
1.45,22.09,12.954521,0
1.45,22.1,12.951599,0
1.45,22.11,12.948685,0
1.45,22.12,12.945778,0
1.45,22.13,12.942877,0
1.45,22.14,12.939984,0
1.44,22.15,12.936934,7
1.44,22.16,12.933659,0
1.44,22.17,12.93039,0
1.44,22.18,12.927129,0
1.44,22.19,12.923875,0
1.44,22.2,12.920627,0
1.44,22.21,12.917386,0
1.44,22.22,12.914153,0
1.44,22.23,12.910926,0
1.44,22.24,12.907706,0
1.44,22.25,12.904493,0
1.44,22.26,12.901287,0
1.44,22.27,12.898088,0
1.44,22.28,12.894896,0
1.44,22.29,12.891711,0
1.44,22.3,12.888533,0
1.44,22.31,12.885362,0
1.44,22.32,12.882198,0
1.44,22.33,12.879041,0
1.44,22.34,12.875891,0
1.44,22.35,12.872748,0
1.44,22.36,12.869612,0
1.44,22.37,12.866483,0
1.44,22.38,12.86336,0
1.44,22.39,12.860245,0
1.44,22.4,12.857137,0
1.44,22.41,12.854036,0
1.44,22.42,12.850942,0
1.44,22.43,12.847855,0
1.44,22.44,12.844775,0
1.44,22.45,12.841703,0
1.44,22.46,12.838637,0
1.44,22.47,12.835578,0
1.44,22.48,12.832526,0
1.44,22.49,12.829482,0
1.44,22.5,12.826444,0
1.44,22.51,12.823414,0
1.44,22.52,12.82039,0
1.44,22.53,12.817374,0
1.44,22.54,12.814365,0
1.44,22.55,12.811363,0
1.44,22.56,12.808368,0
1.44,22.57,12.80538,0
1.44,22.58,12.802399,0
1.44,22.59,12.799425,0
1.44,22.6,12.796459,0
1.44,22.61,12.793499,0
1.44,22.62,12.790547,0
1.44,22.63,12.787602,0
1.44,22.64,12.784664,0
1.44,22.65,12.781733,0
1.44,22.66,12.778809,0
1.44,22.67,12.775893,0
1.44,22.68,12.772984,0
1.44,22.69,12.770081,0
1.44,22.7,12.767186,0
1.44,22.71,12.764299,0
1.44,22.72,12.761418,0
1.44,22.73,12.758544,0
1.44,22.74,12.755678,0
1.44,22.75,12.752819,0
1.44,22.76,12.749967,0
1.44,22.77,12.747122,0
1.44,22.78,12.744285,0
1.44,22.79,12.741455,0
1.44,22.8,12.738632,0
1.44,22.81,12.735816,0
1.43,22.82,12.733001,7
1.43,22.83,12.729797,0
1.43,22.84,12.726601,0
1.43,22.85,12.723411,0
1.43,22.86,12.720228,0
1.43,22.87,12.717053,0
1.43,22.88,12.713884,0
1.43,22.89,12.710723,0
1.43,22.9,12.707569,0
1.43,22.91,12.704421,0
1.43,22.92,12.701281,0
1.43,22.93,12.698148,0
1.43,22.94,12.695022,0
1.43,22.95,12.691903,0
1.43,22.96,12.688792,0
1.43,22.97,12.685687,0
1.43,22.98,12.68259,0
1.43,22.99,12.679499,0
1.43,23,12.676416,0
1.43,23.01,12.67334,0
1.43,23.02,12.670271,0
1.43,23.03,12.667209,0
1.43,23.04,12.664155,0
1.43,23.05,12.661107,0
1.43,23.06,12.658067,0
1.43,23.07,12.655034,0
1.43,23.08,12.652008,0
1.43,23.09,12.648989,0
1.43,23.1,12.645978,0
1.43,23.11,12.642973,0
1.43,23.12,12.639976,0
1.43,23.13,12.636986,0
1.43,23.14,12.634003,0
1.43,23.15,12.631028,0
1.43,23.16,12.62806,0
1.43,23.17,12.625098,0
1.43,23.18,12.622145,0
1.43,23.19,12.619198,0
1.43,23.2,12.616259,0
1.43,23.21,12.613326,0
1.43,23.22,12.610401,0
1.43,23.23,12.607484,0
1.43,23.24,12.604573,0
1.43,23.25,12.60167,0
1.43,23.26,12.598774,0
1.43,23.27,12.595886,0
1.43,23.28,12.593004,0
1.43,23.29,12.59013,0
1.43,23.3,12.587264,0
1.43,23.31,12.584404,0
1.43,23.32,12.581552,0
1.43,23.33,12.578707,0
1.43,23.34,12.57587,0
1.43,23.35,12.573039,0
1.43,23.36,12.570216,0
1.43,23.37,12.567401,0
1.43,23.38,12.564593,0
1.43,23.39,12.561792,0
1.43,23.4,12.558998,0
1.43,23.41,12.556212,0
1.43,23.42,12.553433,0
1.43,23.43,12.550661,0
1.43,23.44,12.547897,0
1.43,23.45,12.54514,0
1.43,23.46,12.542391,0
1.43,23.47,12.539649,0
1.43,23.48,12.536914,0
1.43,23.49,12.534187,0
1.42,23.5,12.531215,7
1.42,23.51,12.528093,0
1.42,23.52,12.524979,0
1.42,23.53,12.521872,0
1.42,23.54,12.518772,0
1.42,23.55,12.515679,0
1.42,23.56,12.512594,0
1.42,23.57,12.509516,0
1.42,23.58,12.506445,0
1.42,23.59,12.503381,0
1.42,23.6,12.500325,0
1.42,23.61,12.497275,0
1.42,23.62,12.494233,0
1.42,23.63,12.491199,0
1.42,23.64,12.488171,0
1.42,23.65,12.485151,0
1.42,23.66,12.482138,0
1.42,23.67,12.479132,0
1.42,23.68,12.476134,0
1.42,23.69,12.473143,0
1.42,23.7,12.470159,0
1.42,23.71,12.467183,0
1.42,23.72,12.464214,0
1.42,23.73,12.461252,0
1.42,23.74,12.458298,0
1.42,23.75,12.455351,0
1.42,23.76,12.452411,0
1.42,23.77,12.449478,0
1.42,23.78,12.446553,0
1.42,23.79,12.443635,0
1.42,23.8,12.440725,0
1.42,23.81,12.437822,0
1.42,23.82,12.434926,0
1.42,23.83,12.432038,0
1.42,23.84,12.429157,0
1.42,23.85,12.426284,0
1.42,23.86,12.423417,0
1.42,23.87,12.420559,0
1.42,23.88,12.417707,0
1.42,23.89,12.414863,0
1.42,23.9,12.412027,0
1.42,23.91,12.409197,0
1.42,23.92,12.406376,0
1.42,23.93,12.403561,0
1.42,23.94,12.400754,0
1.42,23.95,12.397955,0
1.42,23.96,12.395163,0
1.42,23.97,12.392378,0
1.42,23.98,12.389601,0
1.42,23.99,12.386831,0
1.42,24,12.384069,0
1.42,24.01,12.381314,0
1.42,24.02,12.378567,0
1.42,24.03,12.375827,0
1.42,24.04,12.373095,0
1.42,24.05,12.37037,0
1.42,24.06,12.367652,0
1.42,24.07,12.364942,0
1.42,24.08,12.36224,0
1.42,24.09,12.359545,0
1.42,24.1,12.356858,0
1.42,24.11,12.354178,0
1.42,24.12,12.351505,0
1.42,24.13,12.34884,0
1.42,24.14,12.346183,0
1.42,24.15,12.343533,0
1.42,24.16,12.340891,0
1.41,24.17,12.338166,7
1.41,24.18,12.335124,0
1.41,24.19,12.332089,0
1.41,24.2,12.329061,0
1.41,24.21,12.32604,0
1.41,24.22,12.323027,0
1.41,24.23,12.320021,0
1.41,24.24,12.317023,0
1.41,24.25,12.314032,0
1.41,24.26,12.311049,0
1.41,24.27,12.308073,0
1.41,24.28,12.305104,0
1.41,24.29,12.302142,0
1.41,24.3,12.299189,0
1.41,24.31,12.296242,0
1.41,24.32,12.293303,0
1.41,24.33,12.290371,0
1.41,24.34,12.287447,0
1.41,24.35,12.28453,0
1.41,24.36,12.281621,0
1.41,24.37,12.278719,0
1.41,24.38,12.275825,0
1.41,24.39,12.272938,0
1.41,24.4,12.270059,0
1.41,24.41,12.267187,0
1.41,24.42,12.264322,0
1.41,24.43,12.261465,0
1.41,24.44,12.258616,0
1.41,24.45,12.255774,0
1.41,24.46,12.252939,0
1.41,24.47,12.250112,0
1.41,24.48,12.247293,0
1.41,24.49,12.244481,0
1.41,24.5,12.241676,0
1.41,24.51,12.238879,0
1.41,24.52,12.23609,0
1.41,24.53,12.233308,0
1.41,24.54,12.230534,0
1.41,24.55,12.227767,0
1.41,24.56,12.225008,0
1.41,24.57,12.222256,0
1.41,24.58,12.219512,0
1.41,24.59,12.216776,0
1.41,24.6,12.214047,0
1.41,24.61,12.211326,0
1.41,24.62,12.208612,0
1.41,24.63,12.205906,0
1.41,24.64,12.203207,0
1.41,24.65,12.200516,0
1.41,24.66,12.197833,0
1.41,24.67,12.195157,0
1.41,24.68,12.192489,0
1.41,24.69,12.189828,0
1.41,24.7,12.187175,0
1.41,24.71,12.18453,0
1.41,24.72,12.181892,0
1.41,24.73,12.179262,0
1.41,24.74,12.17664,0
1.41,24.75,12.174025,0
1.41,24.76,12.171418,0
1.41,24.77,12.168819,0
1.41,24.78,12.166227,0
1.41,24.79,12.163643,0
1.41,24.8,12.161067,0
1.41,24.81,12.158498,0
1.41,24.82,12.155937,0
1.41,24.83,12.153384,0
1.41,24.84,12.150838,0
1.4,24.85,12.147955,7
1.4,24.86,12.145003,0
1.4,24.87,12.142059,0
1.4,24.88,12.139122,0
1.4,24.89,12.136192,0
1.4,24.9,12.13327,0
1.4,24.91,12.130356,0
1.4,24.92,12.127449,0
1.4,24.93,12.124549,0
1.4,24.94,12.121657,0
1.4,24.95,12.118773,0
1.4,24.96,12.115896,0
1.4,24.97,12.113027,0
1.4,24.98,12.110166,0
1.4,24.99,12.107312,0
1.4,25,12.104465,0
1.4,25.01,12.101626,0
1.4,25.02,12.098795,0
1.4,25.03,12.095972,0
1.4,25.04,12.093156,0
1.4,25.05,12.090347,0
1.4,25.06,12.087547,0
1.4,25.07,12.084753,0
1.4,25.08,12.081968,0
1.4,25.09,12.07919,0
1.4,25.1,12.07642,0
1.4,25.11,12.073657,0
1.4,25.12,12.070902,0
1.4,25.13,12.068155,0
1.4,25.14,12.065416,0
1.4,25.15,12.062684,0
1.4,25.16,12.059959,0
1.4,25.17,12.057243,0
1.4,25.18,12.054534,0
1.4,25.19,12.051833,0
1.4,25.2,12.049139,0
1.4,25.21,12.046453,0
1.4,25.22,12.043775,0
1.4,25.23,12.041105,0
1.4,25.24,12.038442,0
1.4,25.25,12.035787,0
1.4,25.26,12.03314,0
1.4,25.27,12.0305,0
1.4,25.28,12.027869,0
1.4,25.29,12.025245,0
1.4,25.3,12.022628,0
1.4,25.31,12.02002,0
1.4,25.32,12.017419,0
1.4,25.33,12.014826,0
1.4,25.34,12.012241,0
1.4,25.35,12.009663,0
1.4,25.36,12.007093,0
1.4,25.37,12.004532,0
1.4,25.38,12.001977,0
1.4,25.39,11.999431,0
1.4,25.4,11.996892,0
1.4,25.41,11.994362,0
1.4,25.42,11.991839,0
1.4,25.43,11.989324,0
1.4,25.44,11.986816,0
1.4,25.45,11.984317,0
1.4,25.46,11.981825,0
1.4,25.47,11.979341,0
1.4,25.48,11.976865,0
1.4,25.49,11.974397,0
1.4,25.5,11.971937,0
1.4,25.51,11.969484,0
1.39,25.52,11.966861,7
1.39,25.53,11.963996,0
1.39,25.54,11.961138,0
1.39,25.55,11.958289,0
1.39,25.56,11.955447,0
1.39,25.57,11.952612,0
1.39,25.58,11.949786,0
1.39,25.59,11.946967,0
1.39,25.6,11.944156,0
1.39,25.61,11.941352,0
1.39,25.62,11.938557,0
1.39,25.63,11.935768,0
1.39,25.64,11.932988,0
1.39,25.65,11.930216,0
1.39,25.66,11.927451,0
1.39,25.67,11.924694,0
1.39,25.68,11.921944,0
1.39,25.69,11.919203,0
1.39,25.7,11.916469,0
1.39,25.71,11.913743,0
1.39,25.72,11.911025,0
1.39,25.73,11.908314,0
1.39,25.74,11.905611,0
1.39,25.75,11.902916,0
1.39,25.76,11.900229,0
1.39,25.77,11.89755,0
1.39,25.78,11.894878,0
1.39,25.79,11.892215,0
1.39,25.8,11.889559,0
1.39,25.81,11.886911,0
1.39,25.82,11.88427,0
1.39,25.83,11.881638,0
1.39,25.84,11.879013,0
1.39,25.85,11.876397,0
1.39,25.86,11.873788,0
1.39,25.87,11.871187,0
1.39,25.88,11.868593,0
1.39,25.89,11.866008,0
1.39,25.9,11.86343,0
1.39,25.91,11.860861,0
1.39,25.92,11.858299,0
1.39,25.93,11.855745,0
1.39,25.94,11.853199,0
1.39,25.95,11.850661,0
1.39,25.96,11.848131,0
1.39,25.97,11.845609,0
1.39,25.98,11.843094,0
1.39,25.99,11.840588,0
1.39,26,11.838089,0
1.39,26.01,11.835599,0
1.39,26.02,11.833116,0
1.39,26.03,11.830641,0
1.39,26.04,11.828174,0
1.39,26.05,11.825715,0
1.39,26.06,11.823264,0
1.39,26.07,11.820821,0
1.39,26.08,11.818386,0
1.39,26.09,11.815959,0
1.39,26.1,11.81354,0
1.39,26.11,11.811129,0
1.39,26.12,11.808726,0
1.39,26.13,11.806331,0
1.39,26.14,11.803943,0
1.39,26.15,11.801564,0
1.39,26.16,11.799193,0
1.39,26.17,11.79683,0
1.39,26.18,11.794475,0
1.38,26.19,11.79212,7
1.38,26.2,11.789346,0
1.38,26.21,11.78658,0
1.38,26.22,11.783822,0
1.38,26.23,11.781072,0
1.38,26.24,11.778329,0
1.38,26.25,11.775595,0
1.38,26.26,11.772868,0
1.38,26.27,11.770149,0
1.38,26.28,11.767438,0
1.38,26.29,11.764735,0
1.38,26.3,11.76204,0
1.38,26.31,11.759353,0
1.38,26.32,11.756673,0
1.38,26.33,11.754002,0
1.38,26.34,11.751338,0
1.38,26.35,11.748683,0
1.38,26.36,11.746035,0
1.38,26.37,11.743395,0
1.38,26.38,11.740763,0
1.38,26.39,11.738139,0
1.38,26.4,11.735523,0
1.38,26.41,11.732915,0
1.38,26.42,11.730315,0
1.38,26.43,11.727722,0
1.38,26.44,11.725138,0
1.38,26.45,11.722562,0
1.38,26.46,11.719993,0
1.38,26.47,11.717433,0
1.38,26.48,11.714881,0
1.38,26.49,11.712336,0
1.38,26.5,11.7098,0
1.38,26.51,11.707271,0
1.38,26.52,11.704751,0
1.38,26.53,11.702238,0
1.38,26.54,11.699734,0
1.38,26.55,11.697238,0
1.38,26.56,11.694749,0
1.38,26.57,11.692269,0
1.38,26.58,11.689796,0
1.38,26.59,11.687332,0
1.38,26.6,11.684876,0
1.38,26.61,11.682428,0
1.38,26.62,11.679987,0
1.38,26.63,11.677555,0
1.38,26.64,11.675131,0
1.38,26.65,11.672715,0
1.38,26.66,11.670307,0
1.38,26.67,11.667907,0
1.38,26.68,11.665516,0
1.38,26.69,11.663132,0
1.38,26.7,11.660756,0
1.38,26.71,11.658389,0
1.38,26.72,11.656029,0
1.38,26.73,11.653678,0
1.38,26.74,11.651335,0
1.38,26.75,11.649,0
1.38,26.76,11.646673,0
1.38,26.77,11.644354,0
1.38,26.78,11.642043,0
1.38,26.79,11.63974,0
1.38,26.8,11.637446,0
1.38,26.81,11.63516,0
1.38,26.82,11.632881,0
1.38,26.83,11.630611,0
1.38,26.84,11.628349,0
1.38,26.85,11.626096,0
1.38,26.86,11.62385,0
1.37,26.87,11.62134,7
1.37,26.88,11.61867,0
1.37,26.89,11.616008,0
1.37,26.9,11.613354,0
1.37,26.91,11.610707,0
1.37,26.92,11.608069,0
1.37,26.93,11.605439,0
1.37,26.94,11.602817,0
1.37,26.95,11.600203,0
1.37,26.96,11.597597,0
1.37,26.97,11.594999,0
1.37,26.98,11.592409,0
1.37,26.99,11.589827,0
1.37,27,11.587253,0
1.37,27.01,11.584687,0
1.37,27.02,11.582129,0
1.37,27.03,11.57958,0
1.37,27.04,11.577038,0
1.37,27.05,11.574504,0
1.37,27.06,11.571979,0
1.37,27.07,11.569462,0
1.37,27.08,11.566952,0
1.37,27.09,11.564451,0
1.37,27.1,11.561958,0
1.37,27.11,11.559473,0
1.37,27.12,11.556997,0
1.37,27.13,11.554528,0
1.37,27.14,11.552067,0
1.37,27.15,11.549615,0
1.37,27.16,11.547171,0
1.37,27.17,11.544734,0
1.37,27.18,11.542306,0
1.37,27.19,11.539887,0
1.37,27.2,11.537475,0
1.37,27.21,11.535071,0
1.37,27.22,11.532676,0
1.37,27.23,11.530289,0
1.37,27.24,11.52791,0
1.37,27.25,11.525539,0
1.37,27.26,11.523177,0
1.37,27.27,11.520822,0
1.37,27.28,11.518476,0
1.37,27.29,11.516138,0
1.37,27.3,11.513808,0
1.37,27.31,11.511487,0
1.37,27.32,11.509173,0
1.37,27.33,11.506868,0
1.37,27.34,11.504571,0
1.37,27.35,11.502282,0
1.37,27.36,11.500002,0
1.37,27.37,11.49773,0
1.37,27.38,11.495466,0
1.37,27.39,11.49321,0
1.37,27.4,11.490963,0
1.37,27.41,11.488724,0
1.37,27.42,11.486493,0
1.37,27.43,11.48427,0
1.37,27.44,11.482056,0
1.37,27.45,11.47985,0
1.37,27.46,11.477652,0
1.37,27.47,11.475463,0
1.37,27.48,11.473281,0
1.37,27.49,11.471108,0
1.37,27.5,11.468944,0
1.37,27.51,11.466788,0
1.37,27.52,11.46464,0
1.37,27.53,11.4625,0
1.36,27.54,11.460271,7
1.36,27.55,11.457701,0
1.36,27.56,11.455139,0
1.36,27.57,11.452585,0
1.36,27.58,11.450039,0
1.36,27.59,11.447502,0
1.36,27.6,11.444973,0
1.36,27.61,11.442452,0
1.36,27.62,11.439939,0
1.36,27.63,11.437434,0
1.36,27.64,11.434937,0
1.36,27.65,11.432449,0
1.36,27.66,11.429969,0
1.36,27.67,11.427497,0
1.36,27.68,11.425033,0
1.36,27.69,11.422578,0
1.36,27.7,11.420131,0
1.36,27.71,11.417692,0
1.36,27.72,11.415261,0
1.36,27.73,11.412838,0
1.36,27.74,11.410424,0
1.36,27.75,11.408018,0
1.36,27.76,11.40562,0
1.36,27.77,11.403231,0
1.36,27.78,11.40085,0
1.36,27.79,11.398477,0
1.36,27.8,11.396112,0
1.36,27.81,11.393756,0
1.36,27.82,11.391408,0
1.36,27.83,11.389068,0
1.36,27.84,11.386736,0
1.36,27.85,11.384413,0
1.36,27.86,11.382098,0
1.36,27.87,11.379792,0
1.36,27.88,11.377494,0
1.36,27.89,11.375204,0
1.36,27.9,11.372922,0
1.36,27.91,11.370649,0
1.36,27.92,11.368384,0
1.36,27.93,11.366128,0
1.36,27.94,11.363879,0
1.36,27.95,11.361639,0
1.36,27.96,11.359408,0
1.36,27.97,11.357185,0
1.36,27.98,11.35497,0
1.36,27.99,11.352764,0
1.36,28,11.350566,0
1.36,28.01,11.348376,0
1.36,28.02,11.346195,0
1.36,28.03,11.344022,0
1.36,28.04,11.341858,0
1.36,28.05,11.339702,0
1.36,28.06,11.337554,0
1.36,28.07,11.335415,0
1.36,28.08,11.333284,0
1.36,28.09,11.331162,0
1.36,28.1,11.329048,0
1.36,28.11,11.326943,0
1.36,28.12,11.324846,0
1.36,28.13,11.322757,0
1.36,28.14,11.320677,0
1.36,28.15,11.318605,0
1.36,28.16,11.316542,0
1.36,28.17,11.314487,0
1.36,28.18,11.312441,0
1.36,28.19,11.310403,0
1.36,28.2,11.308374,0
1.36,28.21,11.306353,0
1.35,28.22,11.303969,7
1.35,28.23,11.301512,0
1.35,28.24,11.299063,0
1.35,28.25,11.296622,0
1.35,28.26,11.29419,0
1.35,28.27,11.291766,0
1.35,28.28,11.28935,0
1.35,28.29,11.286943,0
1.35,28.3,11.284544,0
1.35,28.31,11.282153,0
1.35,28.32,11.279771,0
1.35,28.33,11.277397,0
1.35,28.34,11.275032,0
1.35,28.35,11.272675,0
1.35,28.36,11.270326,0
1.35,28.37,11.267986,0
1.35,28.38,11.265654,0
1.35,28.39,11.26333,0
1.35,28.4,11.261015,0
1.35,28.41,11.258708,0
1.35,28.42,11.25641,0
1.35,28.43,11.25412,0
1.35,28.44,11.251838,0
1.35,28.45,11.249565,0
1.35,28.46,11.247301,0
1.35,28.47,11.245044,0
1.35,28.48,11.242797,0
1.35,28.49,11.240557,0
1.35,28.5,11.238326,0
1.35,28.51,11.236104,0
1.35,28.52,11.23389,0
1.35,28.53,11.231685,0
1.35,28.54,11.229487,0
1.35,28.55,11.227299,0
1.35,28.56,11.225119,0
1.35,28.57,11.222947,0
1.35,28.58,11.220784,0
1.35,28.59,11.21863,0
1.35,28.6,11.216484,0
1.35,28.61,11.214346,0
1.35,28.62,11.212217,0
1.35,28.63,11.210096,0
1.35,28.64,11.207984,0
1.35,28.65,11.205881,0
1.35,28.66,11.203786,0
1.35,28.67,11.201699,0
1.35,28.68,11.199622,0
